source,target,weight
HRB,TGO,25
HRB,TNA,71
HRB,TSN,112
HRB,TVS,6
HRB,TXN,4
HRB,TYN,140
HRB,UYN,14
HRB,WEH,4
HRB,WNZ,30
HRB,WUH,94
HRB,WUX,1
HRB,XFN,16
HRB,XIY,35
HRB,XNN,1
HRB,XUZ,27
HRB,YIE,1
HRB,YKH,44
HRB,YNT,79
HRB,YNZ,3
HRB,YTY,44
HRB,ZQZ,42
HSN,FOC,67
HSN,FUO,6
HSN,HFE,7
HSN,JJN,33
HSN,LYG,87
HSN,NAY,11
HSN,PEK,76
HSN,PVG,56
HSN,SWA,71
HSN,SZX,19
HSN,TAO,27
HSN,TSN,58
HSN,XMN,61
HTN,AKU,22
HTN,KHG,4
HTN,URC,245
HTT,DNH,4
HUZ,CKG,19
HUZ,CSX,3
HUZ,CTU,39
HUZ,HAK,72
HUZ,HGH,20
HUZ,KMG,21
HUZ,NAY,44
HUZ,NNG,14
HUZ,PVG,10
HUZ,TNA,1
HUZ,XIY,28
HXD,XNN,9
HYN,CAN,9
HYN,CKG,20
HYN,CSX,20
HYN,HAK,1
HYN,HRB,3
HYN,PEK,2
HYN,SYX,29
HYN,SZX,19
HYN,WUH,7
HZG,CKG,17
HZG,HAK,1
HZG,KMG,6
HZG,NAY,1
HZG,PVG,11
HZG,SZX,54
HZG,XIY,27
HZH,CKG,10
HZH,CSX,60
HZH,FOC,1
HZH,KMG,7
HZH,KWE,21
HZH,PVG,13
HZH,WNZ,1
INC,CAN,2
INC,CGO,26
INC,CGQ,3
INC,CIH,5
INC,CKG,15
INC,CSX,14
INC,CTU,43
INC,CZX,27
INC,DAT,3
INC,DLC,4
INC,DYG,3
INC,GXH,3
INC,GYU,44
INC,HAK,3
INC,HET,6
INC,HFE,5
INC,HGH,47
INC,HRB,16
INC,IQN,8
INC,KMG,18
INC,KWE,26
INC,KWL,3
INC,LFQ,2
INC,LHW,18
INC,MIG,3
INC,NKG,43
INC,NNG,4
INC,PEK,40
INC,PVG,9
INC,SHA,11
INC,SJW,20
INC,SZX,1
INC,TAO,13
INC,TNA,19
INC,TSN,9
INC,TYN,18
INC,URC,141
INC,UYN,12
INC,WUH,28
INC,WUT,5
INC,WUX,4
INC,XIY,75
INC,XNN,3
INC,XUZ,12
IQM,KRL,5
IQN,CAN,10
IQN,INC,36
IQN,LHW,120
IQN,NAY,116
IQN,PVG,5
IQN,SHA,2
IQN,XIY,23
JDZ,CAN,7
JDZ,CTU,28
JDZ,FOC,14
JDZ,HGH,7
JDZ,KMG,9
JDZ,PEK,6
JDZ,SHA,37
JDZ,SZX,78
JDZ,XIY,22
JDZ,XMN,4
JGD,HLD,19
JGD,HRB,40
JGD,OHE,34
JGN,DNH,51
JGN,JIC,35
JGN,LHW,39
JGN,XIY,37
JGS,CAN,34
JGS,CTU,63
JGS,HAK,74
JGS,KHN,7
JGS,PEK,4
JGS,SHA,59
JGS,SZX,7
JGS,XIY,87
JGS,XMN,5
JHG,AVA,35
JHG,BFJ,4
JHG,CKG,62
JHG,CSX,29
JHG,CTU,17
JHG,DLU,32
JHG,HGH,53
JHG,KMG,678
JHG,KWL,7
JHG,LJG,134
JHG,SHA,1
JIC,JGN,59
JIC,LHW,40
JIC,NAY,21
JIQ,CKG,64
JIQ,CTU,1
JIQ,HGH,22
JIQ,KMG,26
JIQ,PEK,12
JIQ,SHA,36
JJN,CAN,70
JJN,CGO,55
JJN,CKG,124
JJN,CSX,112
JJN,CTU,73
JJN,HAK,39
JJN,HFE,11
JJN,HGH,147
JJN,HSN,25
JJN,KMG,33
JJN,KWE,42
JJN,NKG,49
JJN,NNG,20
JJN,NTG,2
JJN,PEK,135
JJN,PVG,156
JJN,SHA,45
JJN,SYX,20
JJN,SZX,55
JJN,TAO,2
JJN,TNA,19
JJN,TSN,6
JJN,WUH,41
JJN,WUX,16
JJN,XUZ,4
JJN,ZUH,15
JMU,DLC,12
JMU,FYJ,8
JMU,HRB,50
JMU,PEK,11
JMU,SHE,16
JMU,TAO,7
JNG,CAN,13
JNG,CKG,35
JNG,CSX,16
JNG,CTU,25
JNG,DLC,13
JNG,HAK,26
JNG,HET,27
JNG,HRB,34
JNG,KMG,16
JNG,PEK,10
JNG,PVG,91
JNG,SHA,3
JNG,SHE,34
JNG,WEH,21
JNG,WNZ,67
JNG,YNT,13
JNZ,HGH,3
JNZ,KMG,2
JNZ,PVG,12
JNZ,TAO,6
JNZ,TSN,14
JUH,CAN,2
JUH,CTU,3
JUH,HGH,12
JUH,KMG,4
JUH,NAY,34
JUH,NNG,4
JUH,SHA,21
JUH,SZX,96
JUH,TNA,8
JUH,XIY,17
JUH,XMN,33
JUZ,NAY,12
JUZ,SZX,98
JUZ,XMN,16
JXA,DLC,11
JXA,HRB,35
JXA,PEK,12
JXA,SHE,13
JXA,TAO,1
JZH,CAN,15
JZH,CGO,40
JZH,CKG,198
JZH,CTU,149
JZH,HGH,33
JZH,PEK,4
JZH,SJW,10
JZH,XIY,63
KCA,URC,221
KGT,CKG,21
KGT,CTU,87
KGT,DCY,17
KGT,LXA,30
KHG,CTU,2
KHG,HMI,10
KHG,HTN,12
KHG,KRL,30
KHG,NGQ,12
KHG,SHF,24
KHG,URC,313
KHG,XIY,20
KHN,BHY,2
KHN,CAN,93
KHN,CGO,38
KHN,CGQ,16
KHN,CKG,37
KHN,CSX,1
KHN,CTU,53
KHN,DLC,12
KHN,DSN,1
KHN,FOC,4
KHN,HAK,43
KHN,HET,10
KHN,HFE,13
KHN,HRB,22
KHN,JGS,15
KHN,KMG,75
KHN,KOW,24
KHN,KWE,19
KHN,KWL,79
KHN,LJG,1
KHN,MIG,1
KHN,NGB,35
KHN,NKG,40
KHN,NNG,12
KHN,PEK,41
KHN,PVG,56
KHN,SHA,27
KHN,SHE,11
KHN,SJW,7
KHN,SWA,7
KHN,SYX,16
KHN,SZX,81
KHN,TAO,45
KHN,TNA,2
KHN,TSN,40
KHN,TYN,3
KHN,WNZ,9
KHN,XIY,101
KHN,XMN,71
KHN,XNN,1
KHN,ZHA,1
KHN,ZUH,36
KHN,ZYI,9
KJH,CAN,6
KJH,CGO,34
KJH,FOC,2
KJH,HGH,8
KJH,KMG,32
KJH,KWE,91
KJH,KWL,12
KJH,NNG,9
KJH,TNA,5
KJH,TSN,5
KJH,WNZ,13
KJI,URC,127
KMG,ACX,48
KMG,AQG,23
KMG,AVA,10
KMG,BAR,2
KMG,BAV,4
KMG,BFJ,39
KMG,BHY,8
KMG,BSD,100
KMG,CAN,155
KMG,CGD,6
KMG,CGO,279
KMG,CIH,40
KMG,CKG,292
KMG,CSX,188
KMG,CTU,210
KMG,CZX,6
KMG,DAX,26
KMG,DIG,298
KMG,DLC,2
KMG,DLU,240
KMG,DSN,15
KMG,DYG,30
KMG,FOC,47
KMG,FUO,2
KMG,HAK,37
KMG,HET,13
KMG,HFE,64
KMG,HGH,135
KMG,HIA,13
KMG,HNY,29
KMG,HRB,19
KMG,HUZ,40
KMG,HZG,9
KMG,HZH,5
KMG,INC,46
KMG,JDZ,1
KMG,JHG,1190
KMG,JIQ,11
KMG,JJN,24
KMG,JNG,10
KMG,JNZ,2
KMG,KHN,88
KMG,KJH,17
KMG,KOW,123
KMG,KWE,43
KMG,KWL,20
KMG,LHW,54
KMG,LJG,517
KMG,LLF,71
KMG,LNJ,137
KMG,LPF,19
KMG,LUM,388
KMG,LXA,19
KMG,LYA,12
KMG,LYG,2
KMG,LYI,31
KMG,LZH,1
KMG,LZO,54
KMG,LZY,17
KMG,MIG,5
KMG,NAO,104
KMG,NGB,83
KMG,NKG,165
KMG,NLH,15
KMG,NNG,196
KMG,NNY,8
KMG,PEK,222
KMG,PVG,149
KMG,SHA,99
KMG,SHE,35
KMG,SJW,48
KMG,SWA,17
KMG,SYM,195
KMG,SYX,38
KMG,SZX,197
KMG,TAO,72
KMG,TCZ,237
KMG,TEN,29
KMG,TNA,137
KMG,TSN,134
KMG,TXN,5
KMG,TYN,113
KMG,URC,12
KMG,UYN,9
KMG,WDS,2
KMG,WNH,33
KMG,WNZ,18
KMG,WUH,146
KMG,WUT,2
KMG,WUX,54
KMG,WXN,15
KMG,XFN,72
KMG,XIC,22
KMG,XIY,215
KMG,XMN,63
KMG,XUZ,33
KMG,YBP,17
KMG,YIC,48
KMG,YIH,46
KMG,YIW,8
KMG,ZAT,76
KMG,ZHA,49
KMG,ZUH,54
KMG,ZYI,13
KOW,CAN,76
KOW,CKG,19
KOW,CTU,52
KOW,FOC,13
KOW,HAK,24
KOW,HGH,101
KOW,KHN,93
KOW,KMG,163
KOW,NNG,154
KOW,PEK,53
KOW,PVG,11
KOW,SHA,36
KOW,SZX,15
KOW,XMN,6
KRL,CGO,44
KRL,CKG,9
KRL,CTU,14
KRL,HMI,7
KRL,IQM,7
KRL,KHG,16
KRL,KRY,2
KRL,PEK,18
KRL,URC,176
KRY,CGO,12
KRY,KRL,27
KRY,PEK,28
KRY,URC,45
KRY,YIN,31
KWE,ACX,186
KWE,BFJ,135
KWE,BHY,15
KWE,CAN,126
KWE,CGO,68
KWE,CKG,114
KWE,CTU,139
KWE,FOC,56
KWE,HAK,50
KWE,HET,5
KWE,HFE,18
KWE,HGH,95
KWE,HLD,16
KWE,HZH,3
KWE,INC,51
KWE,JHG,2
KWE,JJN,9
